guid;url;title;price;description;img;availability
20268;https://www.amazon.com/Aipker-1-56-Inch-Bluetooth-Smartwatch-Android/dp/B00XOZOM52/;Aipker 1.56-Inch Bluetooth Smartwatch with 16GB TF Card for Android Smart watch Phones - Golden;18.99;;https://example.org/20268.jpg;true
94461;https://www.amazon.com/LG-Electronics-G-Watch-Black/dp/B00LB2ZQ3C/;LG Electronics G Watch - Black;110.99;"LG G Smart Watch for select Android devices. Bluetooth 4.0 technology lets you easily sync with your compatible Android device to this LG G Watch, so you can receive and view important mobile notifications on the 2.2"" touch-screen LCD.";https://example.org/94461.jpg;true
54586;https://www.amazon.com/LG-GizmoPal-VC110-Wireless-Smartwatch/dp/B01N5SDZ43/;LG GizmoPal 2 VC110 Verizon Wireless GPS Track Call Child Wearable Smartwatch - Blue (Certified Refurbished);57.99;The GizmoPal 2 by LG is the checking–in wearable you and your kid can be happy about. Quickly make calls to and from the GizmoPal 2. Locate it from your phone, so you know where your child is, or get notifications if your child crosses set GPS boundaries. All in a fashionable.;https://example.org/54586.jpg;true
91006;https://www.amazon.com/AOKII-Outdoor-Waterproof-Bluetooth-Smartphones/dp/B06XNPGR7R/;AOKII Outdoor Waterproof IP67 Bluetooth Sport Smart Watch with Android and IOS Smartphones (Black);29.99;"The ULtimate IDEAL of Science And Technology is Life Changing,Change The Way Of Life, Start From Smart One Smart Watch Born For Sports, Witnessing ""Life Lies In Motion"" BT distance: 8-10m (Open space) Watch data:Save data for past 21 days(New data will cover old data cyclically) Server data:Permanently saved Very frequent use:Upto 5 months Normal use:Upto 8 months Energy saving mode:Upto 12 months Waterproof level:5 ATM or IP67 Button life:100K times Bluetooth:BT 4.0 Light:EL Cold light panel Battery Code: CR2032 Watch sheath:High-resistant TPU Watch inner structure:ABS+PC Strap:High-tensile TPU Strap buckle:316L Stainless steel Bottom cover:316L Stainless steel Watch case size:53*55*17mm Strap size:international standard Minimum wrist circumference:170mm Maximum wrist circumference:200mm Unit weight:70g Package weight:135g *Watch Face may covered by a protection film, please remove it before use. Please DONOT Press Any Buttons Underwater. Also avoid the use in extreme hot or cold temperature. *If mist or droplets found inside watch surface, please contact manufacturer immediately. *Clean the watch face and strap by a soft cloth on regular bases is highly recommended. *Too much water contact will shorten watch life. *AOKII Sport Smart Watch x 1 *Instruction Manual x 1";https://example.org/91006.jpg;true
55226;https://www.amazon.com/Apple-Watch-Aluminum-Certified-Refurbished/dp/B01BO3VDMK/;Apple Watch 38mm Aluminum Case Sport with Black Sport Band (Certified Refurbished);225.99;Dimensions: Height: 38.6mm, Width: 33.3mm, Depth: 10.5mm, Case Weight: 25g (1.51 x 1.29 x 0.41 in inches, 0.88 oz) Sport Band with stainless steel pin;https://example.org/55226.jpg;true
36261;https://www.amazon.com/Fossil-Wander-Touchscreen-Leather-Smartwatch/dp/B01BTTUPPA/;Fossil Q Wander Gen 2 Touchscreen Tan Leather Smartwatch;255;Introducing our slimmest smartwatch to date: Q Wander is our newest digital display watch that connects seamlessly to your phone. Strapped in light brown leather, the tech-savvy dial with touchscreen functionality includes customizable faces. This fashionable timepiece tracks everything from daily steps to calories. Notifications alert you of incoming calls and texts. Use the built-in microphone and speaker to do a variety of tasks on your Android smartwatch using just your voice. Stay charged for up to 1 day (based on usage) with the wireless conductive magnetic charger. From customizable watch faces to interchangeable straps, it’s easy to tell time the smarter way with Q Wander. Founded in 1984 when timepieces were created more for function than fashion, Fossil began to transform this notion with its unique combination of vintage 1950s Americana design and affordably accessible cool style. Adding to their collectability were the one-of-a-kind, trademark tins that came with the watches that mixed a creative spirit with a sense of humor. These iconic boxes are nearly as popular as the watches they hold and are regularly collected and traded throughout the world at flea markets, antique shops, and on eBay. Today, Fossil produces over 300 different styles of watches in a continuously changing lineup. While the majority of designs are created by in-house designers, Fossil has reached out to such contemporary artisans as product designer Philip Starck and famed architect Frank Gehry (designer of the Guggenheim Museum in Bilbao, Spain) to create uniquely modern timepieces. In addition to style innovations, Fossil has also helped introduce innovative technologies into watches, such as the Wrist PDA that ran the Palm operating system. Fossil also offers complementary lines of small leather goods, belts, handbags, sunglasses, jewelry and apparel.;https://example.org/36261.jpg;true
71207;https://www.amazon.com/DEBBIECTY-Support-Android-abouve-iPhone5s/dp/B01MU6PAKR/;DEBBIECTY MSRM Smart Watch Phone 1.54 Inch Phone Syc Support Android 4.2 or abouve and iPhone5s/6/6s/7/7s (Black);25.59;Please open the rear cover and put the battery into the base according to the arrow of direction mark. CPU: MTK6261D Memory: 32M+32M;https://example.org/71207.jpg;true
86523;https://www.amazon.com/Fossil-Touchscreen-Two-Tone-Stainless-Smartwatch/dp/B01EQZPVNK/;Fossil Q Founder Gen 2 Touchscreen Two-Tone Gunmetal Stainless Steel Smartwatch;275;So you want a watch with modern functionality and classic good looks? This season timing is everything with the Q Founder—a (best of both worlds) touchscreen smartwatch with refined steel and sleek silicone accents that connects seamlessly to your phone. This handsome timepiece tracks everything from daily steps to calories. Notifications alert you of incoming calls and texts. Use the built-in microphone and speaker to do a variety of tasks on your smartwatch using just your voice. Stay charged for up to 24 hours (based on usage) with the magnetic wireless charger. From customizable watch faces to interchangeable straps, it's easy to tell time the smart(er) way with Q Founder. Smartwatch that tracks activities and provides notifications;https://example.org/86523.jpg;true
55797;https://www.amazon.com/LG-GizmoPal-VC110-Wireless-Smartwatch/dp/B01MSDT4GW/;LG GizmoPal 2 VC110 Verizon Wireless GPS Track Call Child Wearable Smartwatch - Pink (Certified Refurbished);49.99;The GizmoPal 2 by LG is the checking–in wearable you and your kid can be happy about. Quickly make calls to and from the GizmoPal 2. Locate it from your phone, so you know where your child is, or get notifications if your child crosses set GPS boundaries. All in a fashionable.;https://example.org/55797.jpg;true
9013;https://www.amazon.com/Samsung-Fitness-Watch-Pulse-Sensor/dp/B00T9RGVAI/;Samsung 1.84 Inch Gear Fit Fitness Watch with Pulse Sensor - Black (Certified Refurbished);69.95;Samsung Gear Fit The Samsung Gear Fit is the first curved, Super AMOLED wearable device for active lifestyles. Empower your fitness with real-time coaching and heart rate monitoring without sacrificing style or connectivity. Wherever your day takes you, Gear Fit matches any occasion with interchangeable bands and screens so you can look and feel your best. Simple Interaction: Samsung Gear Fit allows you to easily control basic functions, such as, reject calls with messages, quick reply to messages and control alarms. Connected Notification: Samsung Gear Fit equips you with instant notifications of emails, SMS, incoming calls, & 3rd party apps to keep you connected.;https://example.org/9013.jpg;true
60674;https://www.amazon.com/Activity-Gajozon-Bluetooth-Wristband-Pedometer/dp/B01LVW1Z52/;Activity Tracker,Gajozon Fitness Tracker Smart Watch Smart Band Wireless Bluetooth Sleep Monitor Wristband Running Pedometer Exercise for Android 4.3 IOS 7.0 (Black);13.49;Record daily activities, you could check daily activities including steps,distance and calorie;https://example.org/60674.jpg;true
13327;https://www.amazon.com/Qiufeng-Bluetooth-SmartWatch-Android-Smartphones/dp/B018VL72U0/;Qiufeng Dz09 Bluetooth Smart Watch SmartWatch with Camera for Iphone and Android Smartphones(Silver);15.99;Size: is 1.51x2.19x0.46inch Appearance fish technology: Stainless steel wire drawing Net weight: 50g Memory: Support max 32GB TF card Bluetooth: Ver.3.0 Camera: 0.3M Acceleration sensor: Support:3D acceleration, Step gauge analysis,Sedentary remind, Sleep monitoring, Anti lost, Remote picture G-sensor: Yes Phone function: GSM/GPRS 850/900/1800/1900(2G);https://example.org/13327.jpg;true
57487;https://www.amazon.com/Scinex-Bluetooth-Smart-iPhone-Android/dp/B013Q2Y23O/;Scinex SW20 16GB Bluetooth Smart Watch GSM Phone for iPhone and Android - US Warranty (Gold/Black);78.99;Introducing Scinex SW20 highest quality Smartwatch. Now you can easily make and answer phone calls whenever you like even when your phone isn't nearby. You can read and reply to SMS messages, receive notifications like WhatsApp and Emails, and stream your favorite music straight from your smartphone device. Taking photos and videos are easy, and with a 16GB memory capacity, you will have plenty of space for them all. Use the watch to connect to your smartphone via Bluetooth, or simply insert a GSM SIM card and use it as an independant cellphone device. Please note that SMS messages, emails, and other notifications will only work when the watch is paired with a smartphone device and MediaTek Smartdevice app is installed. Scinex SW20 Smartwatch includes many apps and features such as: - Make phone calls, read/reply to SMS messages (Android and iOS), and receive notifications (Android and iOS) - Transfer all your contacts, stream music, and choose your custom theme. - Take photos, videos and record audio directly from your watch. - Connect headphones via Bluetooth or Micro USB and listen to music. - 16 GB Memory capacity for all your data such as photos and videos. - Set your Alarm, create Calendar events, and use a built-in Calculator. - Pedometer feature and Sleep monitoring to check the time and quality of your sleep/activity. - Battery life holds for 2 days with a normal use. Other features include: - Touch Screen Size - 1.5 Inch - GSM SIM slot (Frequency GSM/GPRS 850/900/1800/1900) - 16 GB SD Memory - Multiple Language Support;https://example.org/57487.jpg;true
15370;https://www.amazon.com/Fossil-Touchscreen-Gunmetal-Stainless-Smartwatch/dp/B01BTTUC2Q/;Fossil Q Marshal Gen 2 Touchscreen Gunmetal Stainless Steel Smartwatch;275;Introducing our slimmest smartwatch to date: Q Marshal is our newest digital display watch that connects seamlessly to your phone. Strapped in brushed gunmetal stainless steel, the tech-savvy dial with touchscreen functionality includes customizable faces. This handsome timepiece tracks everything from daily steps to calories. Notifications alert you of incoming calls and texts. Use the built-in microphone and speaker to do a variety of tasks on your Android smartwatch using just your voice. Stay charged for up to 1 day (based on usage) with the wireless conductive magnetic charger. From customizable watch faces to interchangeable straps, it’s easy to tell time the smarter way with Q Marshal. Founded in 1984 when timepieces were created more for function than fashion, Fossil began to transform this notion with its unique combination of vintage 1950s Americana design and affordably accessible cool style. Adding to their collectability were the one-of-a-kind, trademark tins that came with the watches that mixed a creative spirit with a sense of humor. These iconic boxes are nearly as popular as the watches they hold and are regularly collected and traded throughout the world at flea markets, antique shops, and on eBay. Today, Fossil produces over 300 different styles of watches in a continuously changing lineup. While the majority of designs are created by in-house designers, Fossil has reached out to such contemporary artisans as product designer Philip Starck and famed architect Frank Gehry (designer of the Guggenheim Museum in Bilbao, Spain) to create uniquely modern timepieces. In addition to style innovations, Fossil has also helped introduce innovative technologies into watches, such as the Wrist PDA that ran the Palm operating system. Fossil also offers complementary lines of small leather goods, belts, handbags, sunglasses, jewelry and apparel.;https://example.org/15370.jpg;true
69139;https://www.amazon.com/Apple-Watch-Silver-Aluminum-White/dp/B01LXV850C/;Apple Watch Series 2 38mm Silver Aluminum Case with White Sport Band - MNNW2LL/A;124;Brand New, Original Mobile phone in Original box with all Original accessories in the box. Will NOT work on CDMA Network such as Sprint or Verizon.;https://example.org/69139.jpg;true
91854;https://www.amazon.com/Qiufeng-Bluetooth-SmartWatch-Android-Smartphones/dp/B01HXR3FVS/;Qiufeng GT08 Bluetooth Smart Watch SmartWatch with Camera for Iphone and Android Smartphones (Black);19.99;Android System can support all function in the description. Below 3 functions can't sync with iPhone. But all other functions can use normally. 1. Anti-lost 2. Messaging 3. Remote Camera;https://example.org/91854.jpg;true
90396;https://www.amazon.com/LEMFO-Android-MTK6580-Smart-Camera/dp/B06XNS9WPQ/;LEMFO LES1 Android 5.1 MTK6580 1GB / 16GB Smart Watch Phone with 2.0 MP Camera (Black);98;"* 1.39"" OLED Round Display 400*400 in resolution * MTK6580 quad core Processor * RAM 1GB + 16GB in flash * OS Android 5.1 * Bluetooth / GPS / WiFi Supported * Frequency Band: 2G: GSM 850 / 900 / 1800 / 1900 3G: WCDMA 850 / 2100 * 2.0MP Camera, Heart Rate Monitor, Pedometer * 350 mAh for battery * Available with iOS Smart Phone and Android Smart Phone for connection to get notification for incoming message and notification for phone call * Wake up by gesture * As many as 50 Styles of Clock Mode CPU: MTK6580, 1.3GHz, quad core Operating System: Android 5.1 Memory: DDR3 1GB,EMMC:16GB SIM Card: Nano SIM Requency Band: 2G GSM 850 / 900 / 1800 / 1900";https://example.org/90396.jpg;true
80522;https://www.amazon.com/TopBest-Bluetooth-Bracelet-self-timer-Pedometer/dp/B01MYNHFFA/;TW64 Smart Watch TopBest Bluetooth Bracelet Call Remind Remote self-timer Smart band Calorie Counter Wireless Pedometer Sport Sleep Monitor Activity Tracker For Android IOS Phone (Black);13.39;;https://example.org/80522.jpg;true
62568;https://www.amazon.com/Michael-Kors-Stainless-Smartwatch-MKT5012/dp/B01H5EAWI8/;Michael Kors Access Touch Screen Stainless Steel Bradshaw Smartwatch MKT5012;350;Michael Kors Access Bradshaw stainless steel display smartwatch. Powered by Android Wear, this smartwatch connects with your favorite apps and is compatible with Apple and Android smartphones. With built-in fitness tracking through Google Fit, you can view calories burned, steps and distance traveled. Receive notifications, such as calls and alerts, at a glance as well. Fully personalize your watch by selecting or customizing the watch face of your choice and changing out the straps to match your activity or look.;https://example.org/62568.jpg;true
96147;https://www.amazon.com/Fossil-Marshal-Touchscreen-Leather-Smartwatch/dp/B01BTTVMD4/;Fossil Q Marshal Gen 2 Touchscreen Brown Leather Smartwatch;255;Introducing our slimmest smartwatch to date: Q Marshal is our newest digital display watch that connects seamlessly to your phone. Strapped in brown leather, the tech-savvy dial with touchscreen functionality includes customizable faces. This handsome timepiece tracks everything from daily steps to calories. Notifications alert you of incoming calls and texts. Use the built-in microphone and speaker to do a variety of tasks on your Android smartwatch using just your voice. Stay charged for up to 1 day (based on usage) with the wireless conductive magnetic charger. From customizable watch faces to interchangeable straps, it’s easy to tell time the smarter way with Q Marshal. Founded in 1984 when timepieces were created more for function than fashion, Fossil began to transform this notion with its unique combination of vintage 1950s Americana design and affordably accessible cool style. Adding to their collectability were the one-of-a-kind, trademark tins that came with the watches that mixed a creative spirit with a sense of humor. These iconic boxes are nearly as popular as the watches they hold and are regularly collected and traded throughout the world at flea markets, antique shops, and on eBay. Today, Fossil produces over 300 different styles of watches in a continuously changing lineup. While the majority of designs are created by in-house designers, Fossil has reached out to such contemporary artisans as product designer Philip Starck and famed architect Frank Gehry (designer of the Guggenheim Museum in Bilbao, Spain) to create uniquely modern timepieces. In addition to style innovations, Fossil has also helped introduce innovative technologies into watches, such as the Wrist PDA that ran the Palm operating system. Fossil also offers complementary lines of small leather goods, belts, handbags, sunglasses, jewelry and apparel.;https://example.org/96147.jpg;true
88625;https://www.amazon.com/Nixon-Mission-Smartwatch-Color-A1167-001/dp/B01KXNU5YE/;Nixon Mission Smartwatch;399.95;;https://example.org/88625.jpg;true
42717;https://www.amazon.com/Motorola-Generation-Smartwatch-Leather-Wrist/dp/B06XGJ1QJY/;Motorola 2nd Generation Moto 360 42mm Smartwatch with Leather Wrist Band - Certified Refurbished (Black);179.95;The typical watch helps you keep track of time. But, for those who want more, there's the Moto 360 2nd Generation smartwatch, which gives you more time to do the things you love by streamlining your mobile life. Moto 360 keeps you up to date without having to constantly grab your phone from your pocket or purse. Review Facebook posts, read email messages and texts with just a glance at your wrist, and so much more. Featuring edge-to-edge glass and an extremely thin bezel, Moto 360's classic round design gives you the most viewing area in the least amount of space. Built for all-day use, Moto 360 has ample battery life, wireless charging and a water-resistant design. It's versatile, too, operating on Android Wear™ and compatible with smartphones that use Android 4.3 or higher, and select iPhones running iOS 8.2 or higher. It even responds to your voice, doubles as an activity tracker and has an ambient light sensor that automatically adjusts the screen's brightness.;https://example.org/42717.jpg;true
14244;https://www.amazon.com/Samsung-Stainless-Smartwatch-Certified-Refurbished/dp/B01M8QGKX4/;Samsung Gear S2 SM-R735T Stainless Steel Leather Black Smartwatch for T-Mobile (Certified Refurbished);189.99;With elegant curves and premium finishes, the Samsung Gear S2 classic will turn heads. The circular interface and rotating bezel give you effortless navigation, so you can quickly access the things that are most important to you. This intuitive interface lets you easily access important notifications, texts, and updates from your phone with just a glance at your wrist. Plus, with easily customizable watch faces and a premium 20mm leather watchband, you can create a watch style that is uniquely yours. The built-in S-Health app tracks your steps, your heart rate, and even gives you a nudge when it’s time to get moving. And with built-in wireless charging, it’s easy to keep the Gear S2 classic powered up. Whether you’re at home, work or anywhere in between, you can power up by simply setting your Gear S2 on the included wireless charging dock. With powerful capabilities and sleek looks, the Gear S2 classic will help you get the most out of your day. This device is in EXCELLENT cosmetic condition, it is 100% fully functional as tested by our expert technicians and passed an industry leading 65-point inspection. The device may have minor cosmetic wear such as minimal light scratches on the screen and minor imperfections on sides and/or back. The device has been thoroughly inspected, cleaned and refurbished (if necessary) by a manufacturer approved repair center. Our devices are extensively inspected for quality and reliability, if you are not 100% satisfied we offer a 90-day money-back promise. Includes: A/C Adapter, USB Cable, Charging Base, Small and Large Watch Bands. Does not include: Original packaging or manufacturer's warranty.;https://example.org/14244.jpg;true
60479;https://www.amazon.com/Michael-Kors-Bradshaw-Smartwatch-MKT5013/dp/B01DP05HDQ/;Michael Kors Access Touch Screen Rose Gold Acetate Bradshaw Smartwatch MKT5013;375;Technology meets jet-set style with the ladies' Michael Kors Access Bradshaw gold-tone and blush acetate display smartwatch. Powered by Android Wear, this smartwatch connects with your favorite apps and is compatible with Apple and Android smartphones. With built-in fitness tracking through Google Fit, you can view calories burned, steps and distance traveled. Receive notifications, such as calls and alerts, at a glance as well. Fully personalize your watch by selecting or customizing the watch face of your choice and changing out the straps to match your activity or look.;https://example.org/60479.jpg;true
58046;https://www.amazon.com/LG-Electronics-LGW270-AUSASV-Watch-Style/dp/B06WVTCD4M/;LG Electronics LGW270.AUSASV LG Watch Style Smartwatch with Android Wear 2.0 - Silver - US Version;179.99;Designed to resemble a Classic timepiece, the beauty of the chic, slim LG Watch style is more than skin deep. Under its Titanium, Silver or Rose Gold exterior lies innovation that keeps any mover and Shaker going and going and going. Thanks to Swappable bands and easy-to-set-up Bluetooth and Wi-Fi, the LG Watch style pairs with any Android or iOS smartphone -and outfit -seamlessly. And with Google now voice activation, operation couldn't be simpler. Set fitness goals and the LG Watch style is there every step of the way to help you reach them. Within its dust- and water-resistant frame, movement tracker and fitness apps record every move.;https://example.org/58046.jpg;true
63693;https://www.amazon.com/Relee-Bluetooth-Iphone-Android-Samsung/dp/B01HGEON5K/;Relee U8 Bluetooth Smart Wrist Watch Phone Mate with Iphone Android Samsung HTC LG (Black);36465;;https://example.org/63693.jpg;true
99103;https://www.amazon.com/Jderv-Smart-Watch-Bluetooth-Smartphones/dp/B01MRP5692/;Jderv Smart Watch GT08 Bluetooth with 16GB SD Card and SIM Card Slot for Android Samsung HTC Sony LG HUAWEI ZTE OPPO XIAOMI and iPhone Smartphones (Black);36.33;Compatible with android for full function(Bluetooth 3.0) and iPhone(can receive call or make call)but other functions are currently unavailable on ios.2.Call function:(Gsm/gprs850/900/1800/1900)2g/3g sim card works on watch, but only have 2g network3.Bluetooth:Sync phonebook, calls, call history, Bluetooth dialer.;https://example.org/99103.jpg;true
27928;https://www.amazon.com/Pebble-Technology-Corp-301BL-Smartwatch/dp/B00BKEQBI0/;Pebble Smartwatch Black;48.5;Pebble 1.5 Black -Retail.;https://example.org/27928.jpg;true
40885;https://www.amazon.com/Michael-Kors-Bradshaw-Smartwatch-MKT5005/dp/B01H5EAWVU/;Michael Kors Access Touch Screen Black Bradshaw Smartwatch MKT5005;350;Michael Kors Access Bradshaw black IP display smartwatch. Powered by Android Wear, this smartwatch connects with your favorite apps and is compatible with Apple and Android smartphones. With built-in fitness tracking through Google Fit, you can view calories burned, steps and distance traveled. Receive notifications, such as calls and alerts, at a glance as well. Fully personalize your watch by selecting or customizing the watch face of your choice and changing out the straps to match your activity or look.;https://example.org/40885.jpg;true
8348;https://www.amazon.com/Samsung-Smart-Watch-Black-Version/dp/B00JBJ3JBI/;Samsung Gear Fit Smart Watch, Black (US Version);123;The Samsung Gear Fit is the first curved, Super AMOLED wearable device for active lifestyles. Empower your fitness with real-time coaching and heart rate monitoring without sacrificing style or connectivity. Wherever your day takes you, Gear Fit matches any occasion with interchangeable bands and screens so you can look and feel your best. Achieve your fitness goals and improve your overall wellness with smarter monitoring and motivation Interchangeable bands with multiple options. Always-on activity tracking keeps track of your activities throughout the day and is prepared for any adventure with its dust and water resistant protection. Light and durable with a curved Super AMOLED display.;https://example.org/8348.jpg;true
97253;https://www.amazon.com/Samsung-Smartwatch-Bluetooth-Android-Classic/dp/B018GIAIMC/;Samsung Gear S2 Smartwatch Bluetooth R732 for Most Android Phones (Classic);189.99;"2 3 4 5 Stay informed in style with the Gear S2 Classic Smartwatch in black. This slim stainless steel watch connects to your smartphone to bring you notifications, track your health, and even replace your wallet. Running the Tizen OS, the Gear S2 Classic pairs with a wide variety of smartphones over its Bluetooth 4.1 connection. It's controlled via its rotating bezel, home and back buttons, and 1.2"" 302 ppi circular AMOLED touchscreen. 4GB of internal memory gives you the chance to add apps to your Gear S2 Classic as well as fill it with up to 300 songs for phone-free listening over Bluetooth with Level U headphones. It is IP68 rated for water- and dust-resistance and is powered by a 1 GHz ARM Cortex-A7 dual-core processor with 512MB of RAM. The 250mAh battery can recharge via the included wireless charging dock. Note: Compatible with iOS 9.0 and above, with limited functionality. For additional information, please contact the manufacturer.";https://example.org/97253.jpg;true
56205;https://www.amazon.com/Samsung-Getwow-Smartwatch-Replacement-SM-R720/dp/B01E3J9UVI/;Samsung Gear S2 Band, Getwow Samsung Smartwatch Replacement Band for Samsung Gear S2 Smart Watch SM-R720 (Black-2);36312;- Replacement watch band for Gear S2 Smart Watch SM-R720 only, does not fit Samsung Gear S2 Classic - Durable and sturdy perfect fit for Samsung Gear S2 Smart Watch SM-R720 -The strap length can be adjusted according to your wrist 1 x watch strap for Sams;https://example.org/56205.jpg;true
35916;https://www.amazon.com/Samsung-SmartWatch-Large-Certified-Refurbished/dp/B01N6IXW3Q/;Samsung Gear Fit2 SmartWatch (Large), Black (Certified Refurbished);88.51;When you’re looking for motivation to stay at your best, the Samsung Gear Fit2 keeps you going. It automatically recognizes whatever you’re doing—from walking up a flight of stairs to working out at the gym—and starts monitoring steps, distance and more. Map your run with built-in GPS, receive and respond to notifications from your wrist without breaking stride, and turn up the music that gets you moving. We all have goals. The Samsung Gear Fit2 will help you achieve yours. Tracking your step count, calories burned, floors climbed, sleep quality and more makes your goals easier to achieve. Plus, the Gear Fit2 allows you to monitor your heart rate every second of your workout. Get credit for every step thanks to the built-in GPS that gives you accurate real-time stats. You can even leave your phone behind and map your run right from your Gear Fit2. Easily check your progress with daily on-screen activity summaries. Forget about the start button. The Gear Fit2 automatically recognizes what you’re doing whether you’re running, cycling, working out on the elliptical or a variety of other activities. Select the appropriate activity mode and it begins tracking strength training, yoga, pilates and more. You’ll never miss a beat because everything gets delivered right to your Gear Fit2. Receive notifications for your favorite apps and even respond to calls, texts and more—all without reaching for your phone.;https://example.org/35916.jpg;true
